Parameter1,Parameter2,Parameter3,Parameter4,Parameter5,Parameter6,Parameter7,Parameter8,Parameter9,Parameter10,Parameter11,Parameter12,Parameter13,Parameter14,Parameter15,Parameter16,Parameter17,Parameter18,Parameter19,Parameter20,Parameter21,Parameter22,Parameter23,Parameter24,Parameter25,Parameter26,Parameter27,Parameter28,Parameter29,Parameter30,Parameter31,Parameter32,Parameter33,Parameter34,Parameter35,Parameter36,Parameter37,Parameter38,Parameter39,Parameter40,Parameter41,Parameter42,Parameter43,Parameter44,Parameter45,Parameter46,Parameter47,Parameter48,Parameter49,Parameter50,Parameter51,Parameter52,Parameter53,Parameter54,Parameter55,Parameter56,Parameter57,Parameter58,Parameter59,Parameter60,Parameter61,Parameter62,Parameter63,Parameter64,Parameter65,Parameter66,Parameter67,,,,,,,,,,,,,,,,,,,,,,,,,,Parameter93,Parameter94,Parameter95
49,Excel,complete,openFile,Sheet1,2019-02-19T04:38:56.589+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:38:57.493+11:00,www.webpage.com,username,username121,Web,complete,insertValue,2019-02-19T04:39:01.170+11:00,password,psw121,Web,complete,insertValue,2019-02-19T04:39:15.241+11:00,confirm,Web,complete,clickButton,2019-02-19T04:39:17.191+11:00,Web,complete,waitResponse,2019-02-19T04:39:19.110+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T04:39:24.030+11:00,B2,Web,complete,clickButton,2019-02-19T04:39:26.360+11:00,ID,121,Web,complete,insertValue,2019-02-19T04:39:28.749+11:00,copy,B,value121,Excel,3,complete,2019-02-19T04:39:31.577+11:00,Special code,value121,Web,complete,paste,2019-02-19T04:39:34.236+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Excel,complete,openFile,Sheet1,2019-02-19T04:39:53.242+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:39:58.161+11:00,www.webpage.com,username,username150,Web,complete,insertValue,2019-02-19T04:40:11.689+11:00,password,psw150,Web,complete,insertValue,2019-02-19T04:40:23.532+11:00,confirm,Web,complete,clickButton,2019-02-19T04:40:39.058+11:00,Web,complete,waitResponse,2019-02-19T04:40:40.998+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:40:51.684+11:00,B2,Web,complete,clickButton,2019-02-19T04:40:55.369+11:00,ID,150,Web,complete,insertValue,2019-02-19T04:40:58.236+11:00,copy,B,value150,Excel,3,complete,2019-02-19T04:41:00.634+11:00,Special code,value150,Web,complete,paste,2019-02-19T04:41:02.497+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Excel,complete,openFile,Sheet1,2019-02-19T04:41:22.176+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:41:28.909+11:00,www.webpage.com,username,username4,Web,complete,insertValue,2019-02-19T04:41:34.930+11:00,password,psw4,Web,complete,insertValue,2019-02-19T04:41:49.416+11:00,confirm,Web,complete,clickButton,2019-02-19T04:41:57.968+11:00,Web,complete,waitResponse,2019-02-19T04:42:01.237+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:42:13.109+11:00,B2,Web,complete,clickButton,2019-02-19T04:42:17.218+11:00,ID,4,Web,complete,insertValue,2019-02-19T04:42:18.311+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T04:42:21.567+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T04:42:24.470+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Excel,complete,openFile,Sheet1,2019-02-19T04:42:43.510+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:42:48.974+11:00,www.webpage.com,username,username46,Web,complete,insertValue,2019-02-19T04:42:58.419+11:00,password,psw46,Web,complete,insertValue,2019-02-19T04:43:16.861+11:00,confirm,Web,complete,clickButton,2019-02-19T04:43:30.742+11:00,Web,complete,waitResponse,2019-02-19T04:43:35.258+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T04:43:36.246+11:00,B2,Web,complete,clickButton,2019-02-19T04:43:37.733+11:00,ID,46,Web,complete,insertValue,2019-02-19T04:43:40.559+11:00,copy,B,value46,Excel,3,complete,2019-02-19T04:43:43.492+11:00,Special code,value46,Web,complete,paste,2019-02-19T04:43:46.261+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Excel,complete,openFile,Sheet1,2019-02-19T04:44:05.653+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:44:16.435+11:00,www.webpage.com,username,username182,Web,complete,insertValue,2019-02-19T04:44:20.970+11:00,password,psw182,Web,complete,insertValue,2019-02-19T04:44:34.250+11:00,confirm,Web,complete,clickButton,2019-02-19T04:44:45.131+11:00,Web,complete,waitResponse,2019-02-19T04:44:48.503+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:44:56.557+11:00,B2,Web,complete,clickButton,2019-02-19T04:44:59.284+11:00,ID,182,Web,complete,insertValue,2019-02-19T04:45:00.976+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T04:45:03.882+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T04:45:07.002+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Excel,complete,openFile,Sheet1,2019-02-19T04:45:27.561+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:45:37.090+11:00,www.webpage.com,username,username104,Web,complete,insertValue,2019-02-19T04:45:51.959+11:00,password,psw104,Web,complete,insertValue,2019-02-19T04:46:06.719+11:00,confirm,Web,complete,clickButton,2019-02-19T04:46:10.395+11:00,Web,complete,waitResponse,2019-02-19T04:46:14.433+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:46:16.883+11:00,B2,Web,complete,clickButton,2019-02-19T04:46:19.469+11:00,ID,104,Web,complete,insertValue,2019-02-19T04:46:22.823+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T04:46:24.633+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T04:46:26.666+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Excel,complete,openFile,Sheet1,2019-02-19T04:46:45.066+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:47:05.302+11:00,www.webpage.com,username,username149,Web,complete,insertValue,2019-02-19T04:47:10.619+11:00,password,psw149,Web,complete,insertValue,2019-02-19T04:47:20.994+11:00,confirm,Web,complete,clickButton,2019-02-19T04:47:24.048+11:00,Web,complete,waitResponse,2019-02-19T04:47:27.372+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:47:43.537+11:00,B2,Web,complete,clickButton,2019-02-19T04:47:45.207+11:00,ID,149,Web,complete,insertValue,2019-02-19T04:47:49.117+11:00,copy,B,value149,Excel,3,complete,2019-02-19T04:47:51.083+11:00,Special code,value149,Web,complete,paste,2019-02-19T04:47:52.529+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Excel,complete,openFile,Sheet1,2019-02-19T04:48:12.545+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:48:20.838+11:00,www.webpage.com,username,username126,Web,complete,insertValue,2019-02-19T04:48:38.280+11:00,password,psw126,Web,complete,insertValue,2019-02-19T04:48:44.890+11:00,confirm,Web,complete,clickButton,2019-02-19T04:48:52.306+11:00,Web,complete,waitResponse,2019-02-19T04:48:54.713+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T04:48:57.212+11:00,B2,Web,complete,clickButton,2019-02-19T04:49:01.049+11:00,ID,126,Web,complete,insertValue,2019-02-19T04:49:05.407+11:00,copy,B,value126,Excel,3,complete,2019-02-19T04:49:08.445+11:00,Special code,value126,Web,complete,paste,2019-02-19T04:49:11.239+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Excel,complete,openFile,Sheet1,2019-02-19T04:49:30.666+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:49:39.715+11:00,www.webpage.com,username,username30,Web,complete,insertValue,2019-02-19T04:49:46.196+11:00,password,psw30,Web,complete,insertValue,2019-02-19T04:49:59.291+11:00,confirm,Web,complete,clickButton,2019-02-19T04:50:10.785+11:00,Web,complete,waitResponse,2019-02-19T04:50:13.129+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:50:24.466+11:00,B2,Web,complete,clickButton,2019-02-19T04:50:26.635+11:00,ID,30,Web,complete,insertValue,2019-02-19T04:50:30.794+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T04:50:34.660+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T04:50:37.145+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Excel,complete,openFile,Sheet1,2019-02-19T04:50:55.034+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:51:00.620+11:00,www.webpage.com,username,username159,Web,complete,insertValue,2019-02-19T04:51:06.549+11:00,password,psw159,Web,complete,insertValue,2019-02-19T04:51:11.970+11:00,confirm,Web,complete,clickButton,2019-02-19T04:51:18.450+11:00,Web,complete,waitResponse,2019-02-19T04:51:20.124+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T04:51:33.728+11:00,B2,Web,complete,clickButton,2019-02-19T04:51:36.510+11:00,ID,159,Web,complete,insertValue,2019-02-19T04:51:39.894+11:00,copy,B,value159,Excel,3,complete,2019-02-19T04:51:42.106+11:00,Special code,value159,Web,complete,paste,2019-02-19T04:51:46.003+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Excel,complete,openFile,Sheet1,2019-02-19T04:52:06.282+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:52:14.107+11:00,www.webpage.com,username,username185,Web,complete,insertValue,2019-02-19T04:52:16.129+11:00,password,psw185,Web,complete,insertValue,2019-02-19T04:52:19.490+11:00,confirm,Web,complete,clickButton,2019-02-19T04:52:26.940+11:00,Web,complete,waitResponse,2019-02-19T04:52:29.624+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:52:29.894+11:00,B2,Web,complete,clickButton,2019-02-19T04:52:32.332+11:00,ID,185,Web,complete,insertValue,2019-02-19T04:52:36.884+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T04:52:39.106+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T04:52:42.157+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Excel,complete,openFile,Sheet1,2019-02-19T04:53:02.572+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:53:11.925+11:00,www.webpage.com,username,username41,Web,complete,insertValue,2019-02-19T04:53:20.265+11:00,password,psw41,Web,complete,insertValue,2019-02-19T04:53:30.692+11:00,confirm,Web,complete,clickButton,2019-02-19T04:53:38.436+11:00,Web,complete,waitResponse,2019-02-19T04:53:41.233+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T04:53:46.539+11:00,B2,Web,complete,clickButton,2019-02-19T04:53:49.932+11:00,ID,41,Web,complete,insertValue,2019-02-19T04:53:52.869+11:00,copy,B,value41,Excel,3,complete,2019-02-19T04:53:56.021+11:00,Special code,value41,Web,complete,paste,2019-02-19T04:53:59.425+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Excel,complete,openFile,Sheet1,2019-02-19T04:54:22.075+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:54:30.508+11:00,www.webpage.com,username,username115,Web,complete,insertValue,2019-02-19T04:54:36.682+11:00,password,psw115,Web,complete,insertValue,2019-02-19T04:54:50.516+11:00,confirm,Web,complete,clickButton,2019-02-19T04:54:55.975+11:00,Web,complete,waitResponse,2019-02-19T04:54:57.422+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:55:11.146+11:00,B2,Web,complete,clickButton,2019-02-19T04:55:13.553+11:00,ID,115,Web,complete,insertValue,2019-02-19T04:55:16.942+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T04:55:20.092+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T04:55:21.775+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Excel,complete,openFile,Sheet1,2019-02-19T04:55:38.792+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:55:39.780+11:00,www.webpage.com,username,username151,Web,complete,insertValue,2019-02-19T04:55:53.041+11:00,password,psw151,Web,complete,insertValue,2019-02-19T04:56:00.583+11:00,confirm,Web,complete,clickButton,2019-02-19T04:56:13.755+11:00,Web,complete,waitResponse,2019-02-19T04:56:17.344+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:56:26.099+11:00,B2,Web,complete,clickButton,2019-02-19T04:56:29.309+11:00,ID,151,Web,complete,insertValue,2019-02-19T04:56:31.873+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T04:56:33.507+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T04:56:36.905+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Excel,complete,openFile,Sheet1,2019-02-19T04:56:56.665+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:56:59.587+11:00,www.webpage.com,username,username51,Web,complete,insertValue,2019-02-19T04:57:06.441+11:00,password,psw51,Web,complete,insertValue,2019-02-19T04:57:17.986+11:00,confirm,Web,complete,clickButton,2019-02-19T04:57:19.140+11:00,Web,complete,waitResponse,2019-02-19T04:57:21.633+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:57:21.633+11:00,B2,Web,complete,clickButton,2019-02-19T04:57:24.615+11:00,ID,51,Web,complete,insertValue,2019-02-19T04:57:27.084+11:00,copy,B,value51,Excel,3,complete,2019-02-19T04:57:28.320+11:00,Special code,value51,Web,complete,paste,2019-02-19T04:57:32.027+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Excel,complete,openFile,Sheet1,2019-02-19T04:57:49.431+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:57:55.593+11:00,www.webpage.com,username,username161,Web,complete,insertValue,2019-02-19T04:58:00.107+11:00,password,psw161,Web,complete,insertValue,2019-02-19T04:58:08.333+11:00,confirm,Web,complete,clickButton,2019-02-19T04:58:14.411+11:00,Web,complete,waitResponse,2019-02-19T04:58:16.535+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T04:58:22.612+11:00,B2,Web,complete,clickButton,2019-02-19T04:58:25.394+11:00,ID,161,Web,complete,insertValue,2019-02-19T04:58:28.666+11:00,copy,B,value161,Excel,3,complete,2019-02-19T04:58:32.460+11:00,Special code,value161,Web,complete,paste,2019-02-19T04:58:35.437+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Excel,complete,openFile,Sheet1,2019-02-19T04:58:55.643+11:00,data.xls,Web,complete,goToUrl,2019-02-19T04:59:05.969+11:00,www.webpage.com,username,username155,Web,complete,insertValue,2019-02-19T04:59:13.988+11:00,password,psw155,Web,complete,insertValue,2019-02-19T04:59:19.080+11:00,confirm,Web,complete,clickButton,2019-02-19T04:59:19.080+11:00,Web,complete,waitResponse,2019-02-19T04:59:20.891+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T04:59:25.267+11:00,B2,Web,complete,clickButton,2019-02-19T04:59:28.917+11:00,ID,155,Web,complete,insertValue,2019-02-19T04:59:33.371+11:00,copy,B,value155,Excel,3,complete,2019-02-19T04:59:36.364+11:00,Special code,value155,Web,complete,paste,2019-02-19T04:59:39.876+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Excel,complete,openFile,Sheet1,2019-02-19T04:59:56.931+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:00:01.637+11:00,www.webpage.com,username,username42,Web,complete,insertValue,2019-02-19T05:00:10.914+11:00,password,psw42,Web,complete,insertValue,2019-02-19T05:00:21.578+11:00,confirm,Web,complete,clickButton,2019-02-19T05:00:25.425+11:00,Web,complete,waitResponse,2019-02-19T05:00:27.765+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:00:38.140+11:00,B2,Web,complete,clickButton,2019-02-19T05:00:39.222+11:00,ID,42,Web,complete,insertValue,2019-02-19T05:00:40.633+11:00,copy,B,value42,Excel,3,complete,2019-02-19T05:00:43.555+11:00,Special code,value42,Web,complete,paste,2019-02-19T05:00:46.845+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Excel,complete,openFile,Sheet1,2019-02-19T05:01:07.331+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:01:07.331+11:00,www.webpage.com,username,username11,Web,complete,insertValue,2019-02-19T05:01:10.154+11:00,password,psw11,Web,complete,insertValue,2019-02-19T05:01:20.028+11:00,confirm,Web,complete,clickButton,2019-02-19T05:01:25.352+11:00,Web,complete,waitResponse,2019-02-19T05:01:29.108+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:01:37.402+11:00,B2,Web,complete,clickButton,2019-02-19T05:01:40.057+11:00,ID,11,Web,complete,insertValue,2019-02-19T05:01:40.982+11:00,copy,B,value11,Excel,3,complete,2019-02-19T05:01:44.072+11:00,Special code,value11,Web,complete,paste,2019-02-19T05:01:48.270+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Excel,complete,openFile,Sheet1,2019-02-19T05:02:04.411+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:02:10.785+11:00,www.webpage.com,username,username98,Web,complete,insertValue,2019-02-19T05:02:26.170+11:00,password,psw98,Web,complete,insertValue,2019-02-19T05:02:33.941+11:00,confirm,Web,complete,clickButton,2019-02-19T05:02:41.848+11:00,Web,complete,waitResponse,2019-02-19T05:02:44.934+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:02:46.418+11:00,B2,Web,complete,clickButton,2019-02-19T05:02:51.246+11:00,ID,98,Web,complete,insertValue,2019-02-19T05:02:54.594+11:00,copy,B,value98,Excel,3,complete,2019-02-19T05:02:59.487+11:00,Special code,value98,Web,complete,paste,2019-02-19T05:03:02.605+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Excel,complete,openFile,Sheet1,2019-02-19T05:03:23.114+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:03:37.349+11:00,www.webpage.com,username,username35,Web,complete,insertValue,2019-02-19T05:03:43.846+11:00,password,psw35,Web,complete,insertValue,2019-02-19T05:03:52.213+11:00,confirm,Web,complete,clickButton,2019-02-19T05:03:58.106+11:00,Web,complete,waitResponse,2019-02-19T05:04:01.312+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:04:12.408+11:00,B2,Web,complete,clickButton,2019-02-19T05:04:14.488+11:00,ID,35,Web,complete,insertValue,2019-02-19T05:04:16.668+11:00,copy,B,value35,Excel,3,complete,2019-02-19T05:04:17.909+11:00,Special code,value35,Web,complete,paste,2019-02-19T05:04:19.235+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Excel,complete,openFile,Sheet1,2019-02-19T05:04:37.201+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:04:58.186+11:00,www.webpage.com,username,username155,Web,complete,insertValue,2019-02-19T05:05:11.619+11:00,password,psw155,Web,complete,insertValue,2019-02-19T05:05:15.980+11:00,confirm,Web,complete,clickButton,2019-02-19T05:05:15.980+11:00,Web,complete,waitResponse,2019-02-19T05:05:18.420+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:05:18.420+11:00,B2,Web,complete,clickButton,2019-02-19T05:05:21.946+11:00,ID,155,Web,complete,insertValue,2019-02-19T05:05:26.487+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:05:28.732+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:05:31.592+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Excel,complete,openFile,Sheet1,2019-02-19T05:05:49.833+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:05:59.494+11:00,www.webpage.com,username,username185,Web,complete,insertValue,2019-02-19T05:05:59.724+11:00,password,psw185,Web,complete,insertValue,2019-02-19T05:06:02.056+11:00,confirm,Web,complete,clickButton,2019-02-19T05:06:12.028+11:00,Web,complete,waitResponse,2019-02-19T05:06:15.646+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:06:16.953+11:00,B2,Web,complete,clickButton,2019-02-19T05:06:19.568+11:00,ID,185,Web,complete,insertValue,2019-02-19T05:06:22.894+11:00,copy,B,value185,Excel,3,complete,2019-02-19T05:06:27.065+11:00,Special code,value185,Web,complete,paste,2019-02-19T05:06:28.898+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Excel,complete,openFile,Sheet1,2019-02-19T05:06:47.557+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:06:50.013+11:00,www.webpage.com,username,username117,Web,complete,insertValue,2019-02-19T05:07:06.901+11:00,password,psw117,Web,complete,insertValue,2019-02-19T05:07:11.415+11:00,confirm,Web,complete,clickButton,2019-02-19T05:07:28.594+11:00,Web,complete,waitResponse,2019-02-19T05:07:33.978+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:07:41.195+11:00,B2,Web,complete,clickButton,2019-02-19T05:07:44.292+11:00,ID,117,Web,complete,insertValue,2019-02-19T05:07:47.918+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:07:51.672+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:07:55.897+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Excel,complete,openFile,Sheet1,2019-02-19T05:08:16.974+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:08:18.127+11:00,www.webpage.com,username,username68,Web,complete,insertValue,2019-02-19T05:08:26.038+11:00,password,psw68,Web,complete,insertValue,2019-02-19T05:08:34.599+11:00,confirm,Web,complete,clickButton,2019-02-19T05:08:34.697+11:00,Web,complete,waitResponse,2019-02-19T05:08:37.257+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:08:50.582+11:00,B2,Web,complete,clickButton,2019-02-19T05:08:54.117+11:00,ID,68,Web,complete,insertValue,2019-02-19T05:08:57.165+11:00,copy,B,value68,Excel,3,complete,2019-02-19T05:09:01.608+11:00,Special code,value68,Web,complete,paste,2019-02-19T05:09:05.240+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
