Parameter1,Parameter2,Parameter3,Parameter4,Parameter5,Parameter6,Parameter7,Parameter8,Parameter9,Parameter10,Parameter11,Parameter12,Parameter13,Parameter14,Parameter15,Parameter16,Parameter17,Parameter18,Parameter19,Parameter20,Parameter21,Parameter22,Parameter23,Parameter24,Parameter25,Parameter26,Parameter27,Parameter28,Parameter29,Parameter30,Parameter31,Parameter32,Parameter33,Parameter34,Parameter35,Parameter36,Parameter37,Parameter38,Parameter39,Parameter40,Parameter41,Parameter42,Parameter43,Parameter44,Parameter45,Parameter46,Parameter47,Parameter48,Parameter49,Parameter50,Parameter51,Parameter52,Parameter53,Parameter54,Parameter55,Parameter56,Parameter57,Parameter58,Parameter59,Parameter60,Parameter61,Parameter62,Parameter63,Parameter64,Parameter65,Parameter66,Parameter67,,,,,,,,,,,,,,,,,,,,,,,,,,Parameter93,Parameter94,Parameter95
74,Excel,complete,openFile,Sheet1,2019-02-19T05:09:25.250+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:09:37.621+11:00,www.webpage.com,username,username108,Web,complete,insertValue,2019-02-19T05:09:48.466+11:00,password,psw108,Web,complete,insertValue,2019-02-19T05:09:57.329+11:00,confirm,Web,complete,clickButton,2019-02-19T05:10:02.915+11:00,Web,complete,waitResponse,2019-02-19T05:10:05.585+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:10:19.445+11:00,B2,Web,complete,clickButton,2019-02-19T05:10:20.102+11:00,ID,108,Web,complete,insertValue,2019-02-19T05:10:22.785+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:10:24.609+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:10:27.027+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Excel,complete,openFile,Sheet1,2019-02-19T05:10:46.613+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:10:55.419+11:00,www.webpage.com,username,username159,Web,complete,insertValue,2019-02-19T05:10:58.044+11:00,password,psw159,Web,complete,insertValue,2019-02-19T05:11:04.607+11:00,confirm,Web,complete,clickButton,2019-02-19T05:11:20.936+11:00,Web,complete,waitResponse,2019-02-19T05:11:24.427+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:11:33.412+11:00,B2,Web,complete,clickButton,2019-02-19T05:11:37.814+11:00,ID,159,Web,complete,insertValue,2019-02-19T05:11:40.613+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:11:44.868+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:11:48.403+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Excel,complete,openFile,Sheet1,2019-02-19T05:12:08.891+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:12:27.106+11:00,www.webpage.com,username,username189,Web,complete,insertValue,2019-02-19T05:12:37.626+11:00,password,psw189,Web,complete,insertValue,2019-02-19T05:12:47.761+11:00,confirm,Web,complete,clickButton,2019-02-19T05:12:49.997+11:00,Web,complete,waitResponse,2019-02-19T05:12:52.358+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:13:04.686+11:00,B2,Web,complete,clickButton,2019-02-19T05:13:07.430+11:00,ID,189,Web,complete,insertValue,2019-02-19T05:13:11.999+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:13:12.791+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:13:16.064+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Excel,complete,openFile,Sheet1,2019-02-19T05:13:32.889+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:13:44.597+11:00,www.webpage.com,username,username134,Web,complete,insertValue,2019-02-19T05:13:51.468+11:00,password,psw134,Web,complete,insertValue,2019-02-19T05:13:56.895+11:00,confirm,Web,complete,clickButton,2019-02-19T05:13:56.895+11:00,Web,complete,waitResponse,2019-02-19T05:14:00.555+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:14:13.325+11:00,B2,Web,complete,clickButton,2019-02-19T05:14:16.528+11:00,ID,134,Web,complete,insertValue,2019-02-19T05:14:19.660+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:14:21.092+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:14:24.740+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Excel,complete,openFile,Sheet1,2019-02-19T05:14:45.904+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:14:58.456+11:00,www.webpage.com,username,username178,Web,complete,insertValue,2019-02-19T05:15:11.320+11:00,password,psw178,Web,complete,insertValue,2019-02-19T05:15:20.941+11:00,confirm,Web,complete,clickButton,2019-02-19T05:15:38.165+11:00,Web,complete,waitResponse,2019-02-19T05:15:41.355+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:15:47.917+11:00,B2,Web,complete,clickButton,2019-02-19T05:15:51.674+11:00,ID,178,Web,complete,insertValue,2019-02-19T05:15:55.819+11:00,copy,B,value178,Excel,3,complete,2019-02-19T05:15:58.544+11:00,Special code,value178,Web,complete,paste,2019-02-19T05:15:59.419+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Excel,complete,openFile,Sheet1,2019-02-19T05:16:19.545+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:16:31.007+11:00,www.webpage.com,username,username77,Web,complete,insertValue,2019-02-19T05:16:40.099+11:00,password,psw77,Web,complete,insertValue,2019-02-19T05:16:51.816+11:00,confirm,Web,complete,clickButton,2019-02-19T05:17:05.889+11:00,Web,complete,waitResponse,2019-02-19T05:17:08.070+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:17:19.719+11:00,B2,Web,complete,clickButton,2019-02-19T05:17:24.189+11:00,ID,77,Web,complete,insertValue,2019-02-19T05:17:24.655+11:00,copy,B,value77,Excel,3,complete,2019-02-19T05:17:27.284+11:00,Special code,value77,Web,complete,paste,2019-02-19T05:17:30.852+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Excel,complete,openFile,Sheet1,2019-02-19T05:17:51.188+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:18:01.460+11:00,www.webpage.com,username,username39,Web,complete,insertValue,2019-02-19T05:18:10.949+11:00,password,psw39,Web,complete,insertValue,2019-02-19T05:18:20.576+11:00,confirm,Web,complete,clickButton,2019-02-19T05:18:36.398+11:00,Web,complete,waitResponse,2019-02-19T05:18:39.273+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:18:49.122+11:00,B2,Web,complete,clickButton,2019-02-19T05:18:51.499+11:00,ID,39,Web,complete,insertValue,2019-02-19T05:18:55.697+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:18:57.842+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:19:02.274+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Excel,complete,openFile,Sheet1,2019-02-19T05:19:22.352+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:19:22.757+11:00,www.webpage.com,username,username5,Web,complete,insertValue,2019-02-19T05:19:30.260+11:00,password,psw5,Web,complete,insertValue,2019-02-19T05:19:34.298+11:00,confirm,Web,complete,clickButton,2019-02-19T05:19:45.185+11:00,Web,complete,waitResponse,2019-02-19T05:19:49.446+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:20:00.314+11:00,B2,Web,complete,clickButton,2019-02-19T05:20:01.884+11:00,ID,5,Web,complete,insertValue,2019-02-19T05:20:04.939+11:00,copy,B,value5,Excel,3,complete,2019-02-19T05:20:07.374+11:00,Special code,value5,Web,complete,paste,2019-02-19T05:20:09.607+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Excel,complete,openFile,Sheet1,2019-02-19T05:20:28.926+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:20:37.417+11:00,www.webpage.com,username,username89,Web,complete,insertValue,2019-02-19T05:20:58.716+11:00,password,psw89,Web,complete,insertValue,2019-02-19T05:20:59.992+11:00,confirm,Web,complete,clickButton,2019-02-19T05:21:04.323+11:00,Web,complete,waitResponse,2019-02-19T05:21:07.720+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:21:15.505+11:00,B2,Web,complete,clickButton,2019-02-19T05:21:16.819+11:00,ID,89,Web,complete,insertValue,2019-02-19T05:21:22.729+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:21:25.245+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:21:29.004+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Excel,complete,openFile,Sheet1,2019-02-19T05:21:46.976+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:21:57.742+11:00,www.webpage.com,username,username137,Web,complete,insertValue,2019-02-19T05:21:57.742+11:00,password,psw137,Web,complete,insertValue,2019-02-19T05:22:02.385+11:00,confirm,Web,complete,clickButton,2019-02-19T05:22:07.901+11:00,Web,complete,waitResponse,2019-02-19T05:22:10.449+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:22:23.617+11:00,B2,Web,complete,clickButton,2019-02-19T05:22:26.780+11:00,ID,137,Web,complete,insertValue,2019-02-19T05:22:29.125+11:00,copy,B,value137,Excel,3,complete,2019-02-19T05:22:30.463+11:00,Special code,value137,Web,complete,paste,2019-02-19T05:22:33.226+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Excel,complete,openFile,Sheet1,2019-02-19T05:22:52.910+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:23:12.263+11:00,www.webpage.com,username,username86,Web,complete,insertValue,2019-02-19T05:23:19.763+11:00,password,psw86,Web,complete,insertValue,2019-02-19T05:23:32.585+11:00,confirm,Web,complete,clickButton,2019-02-19T05:23:35.360+11:00,Web,complete,waitResponse,2019-02-19T05:23:37.528+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:23:41.713+11:00,B2,Web,complete,clickButton,2019-02-19T05:23:43.857+11:00,ID,86,Web,complete,insertValue,2019-02-19T05:23:45.610+11:00,copy,B,value86,Excel,3,complete,2019-02-19T05:23:48.046+11:00,Special code,value86,Web,complete,paste,2019-02-19T05:23:51.066+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Excel,complete,openFile,Sheet1,2019-02-19T05:24:09.290+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:24:14.385+11:00,www.webpage.com,username,username69,Web,complete,insertValue,2019-02-19T05:24:25.854+11:00,password,psw69,Web,complete,insertValue,2019-02-19T05:24:30.605+11:00,confirm,Web,complete,clickButton,2019-02-19T05:24:39.684+11:00,Web,complete,waitResponse,2019-02-19T05:24:41.569+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:24:44.085+11:00,B2,Web,complete,clickButton,2019-02-19T05:24:46.762+11:00,ID,69,Web,complete,insertValue,2019-02-19T05:24:49.329+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:24:51.176+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:24:54.009+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Excel,complete,openFile,Sheet1,2019-02-19T05:25:15.676+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:25:25.186+11:00,www.webpage.com,username,username79,Web,complete,insertValue,2019-02-19T05:25:27.219+11:00,password,psw79,Web,complete,insertValue,2019-02-19T05:25:36.303+11:00,confirm,Web,complete,clickButton,2019-02-19T05:25:44.443+11:00,Web,complete,waitResponse,2019-02-19T05:25:47.147+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:26:13.123+11:00,B2,Web,complete,clickButton,2019-02-19T05:26:15.063+11:00,ID,79,Web,complete,insertValue,2019-02-19T05:26:18.255+11:00,copy,B,value79,Excel,3,complete,2019-02-19T05:26:21.892+11:00,Special code,value79,Web,complete,paste,2019-02-19T05:26:25.870+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Excel,complete,openFile,Sheet1,2019-02-19T05:26:46.162+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:26:54.670+11:00,www.webpage.com,username,username21,Web,complete,insertValue,2019-02-19T05:27:00.998+11:00,password,psw21,Web,complete,insertValue,2019-02-19T05:27:05.485+11:00,confirm,Web,complete,clickButton,2019-02-19T05:27:18.512+11:00,Web,complete,waitResponse,2019-02-19T05:27:20.542+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:27:28.556+11:00,B2,Web,complete,clickButton,2019-02-19T05:27:30.213+11:00,ID,21,Web,complete,insertValue,2019-02-19T05:27:31.934+11:00,copy,B,value21,Excel,3,complete,2019-02-19T05:27:34.953+11:00,Special code,value21,Web,complete,paste,2019-02-19T05:27:36.926+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Excel,complete,openFile,Sheet1,2019-02-19T05:27:56.988+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:28:03.274+11:00,www.webpage.com,username,username190,Web,complete,insertValue,2019-02-19T05:28:19.136+11:00,password,psw190,Web,complete,insertValue,2019-02-19T05:28:24.852+11:00,confirm,Web,complete,clickButton,2019-02-19T05:28:38.121+11:00,Web,complete,waitResponse,2019-02-19T05:28:41.688+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:28:46.469+11:00,B2,Web,complete,clickButton,2019-02-19T05:28:51.712+11:00,ID,190,Web,complete,insertValue,2019-02-19T05:28:55.945+11:00,copy,B,value190,Excel,3,complete,2019-02-19T05:28:59.032+11:00,Special code,value190,Web,complete,paste,2019-02-19T05:29:02.561+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Excel,complete,openFile,Sheet1,2019-02-19T05:29:24.140+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:29:26.520+11:00,www.webpage.com,username,username94,Web,complete,insertValue,2019-02-19T05:29:34.443+11:00,password,psw94,Web,complete,insertValue,2019-02-19T05:29:38.334+11:00,confirm,Web,complete,clickButton,2019-02-19T05:29:41.780+11:00,Web,complete,waitResponse,2019-02-19T05:29:43.949+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:29:50.599+11:00,B2,Web,complete,clickButton,2019-02-19T05:29:53.542+11:00,ID,94,Web,complete,insertValue,2019-02-19T05:29:58+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:30:01.259+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:30:05.068+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Excel,complete,openFile,Sheet1,2019-02-19T05:30:23.164+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:30:30.805+11:00,www.webpage.com,username,username99,Web,complete,insertValue,2019-02-19T05:30:35.247+11:00,password,psw99,Web,complete,insertValue,2019-02-19T05:30:37.668+11:00,confirm,Web,complete,clickButton,2019-02-19T05:30:41.947+11:00,Web,complete,waitResponse,2019-02-19T05:30:45.531+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:31:02.679+11:00,B2,Web,complete,clickButton,2019-02-19T05:31:06.482+11:00,ID,99,Web,complete,insertValue,2019-02-19T05:31:10.821+11:00,copy,B,value99,Excel,3,complete,2019-02-19T05:31:13.370+11:00,Special code,value99,Web,complete,paste,2019-02-19T05:31:14.838+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Excel,complete,openFile,Sheet1,2019-02-19T05:31:37.096+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:31:37.096+11:00,www.webpage.com,username,username86,Web,complete,insertValue,2019-02-19T05:31:47.007+11:00,password,psw86,Web,complete,insertValue,2019-02-19T05:31:51.751+11:00,confirm,Web,complete,clickButton,2019-02-19T05:31:56.920+11:00,Web,complete,waitResponse,2019-02-19T05:31:59.966+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:32:09+11:00,B2,Web,complete,clickButton,2019-02-19T05:32:10.896+11:00,ID,86,Web,complete,insertValue,2019-02-19T05:32:12.990+11:00,copy,B,value86,Excel,3,complete,2019-02-19T05:32:16.066+11:00,Special code,value86,Web,complete,paste,2019-02-19T05:32:17.378+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Excel,complete,openFile,Sheet1,2019-02-19T05:32:34.076+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:32:48.848+11:00,www.webpage.com,username,username109,Web,complete,insertValue,2019-02-19T05:32:58.089+11:00,password,psw109,Web,complete,insertValue,2019-02-19T05:32:59.289+11:00,confirm,Web,complete,clickButton,2019-02-19T05:33:04.432+11:00,Web,complete,waitResponse,2019-02-19T05:33:07.200+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:33:16.425+11:00,B2,Web,complete,clickButton,2019-02-19T05:33:18.658+11:00,ID,109,Web,complete,insertValue,2019-02-19T05:33:21.444+11:00,copy,B,value109,Excel,3,complete,2019-02-19T05:33:24.875+11:00,Special code,value109,Web,complete,paste,2019-02-19T05:33:27.194+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Excel,complete,openFile,Sheet1,2019-02-19T05:33:48.169+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:34:01.684+11:00,www.webpage.com,username,username1,Web,complete,insertValue,2019-02-19T05:34:10.884+11:00,password,psw1,Web,complete,insertValue,2019-02-19T05:34:20.731+11:00,confirm,Web,complete,clickButton,2019-02-19T05:34:30.804+11:00,Web,complete,waitResponse,2019-02-19T05:34:33.142+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:34:38.335+11:00,B2,Web,complete,clickButton,2019-02-19T05:34:39.810+11:00,ID,1,Web,complete,insertValue,2019-02-19T05:34:40.699+11:00,copy,B,value1,Excel,3,complete,2019-02-19T05:34:44.504+11:00,Special code,value1,Web,complete,paste,2019-02-19T05:34:48.535+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Excel,complete,openFile,Sheet1,2019-02-19T05:35:09.462+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:35:18.719+11:00,www.webpage.com,username,username72,Web,complete,insertValue,2019-02-19T05:35:22.671+11:00,password,psw72,Web,complete,insertValue,2019-02-19T05:35:26.312+11:00,confirm,Web,complete,clickButton,2019-02-19T05:35:28.537+11:00,Web,complete,waitResponse,2019-02-19T05:35:33.192+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:35:41.286+11:00,B2,Web,complete,clickButton,2019-02-19T05:35:42.808+11:00,ID,72,Web,complete,insertValue,2019-02-19T05:35:46.402+11:00,copy,B,value72,Excel,3,complete,2019-02-19T05:35:46.402+11:00,Special code,value72,Web,complete,paste,2019-02-19T05:35:49.684+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Excel,complete,openFile,Sheet1,2019-02-19T05:36:09.124+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:36:11.538+11:00,www.webpage.com,username,username50,Web,complete,insertValue,2019-02-19T05:36:23.243+11:00,password,psw50,Web,complete,insertValue,2019-02-19T05:36:40.574+11:00,confirm,Web,complete,clickButton,2019-02-19T05:37:02.524+11:00,Web,complete,waitResponse,2019-02-19T05:37:05.755+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:37:16.684+11:00,B2,Web,complete,clickButton,2019-02-19T05:37:20.188+11:00,ID,50,Web,complete,insertValue,2019-02-19T05:37:21.301+11:00,copy,B,value50,Excel,3,complete,2019-02-19T05:37:24.638+11:00,Special code,value50,Web,complete,paste,2019-02-19T05:37:28.106+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Excel,complete,openFile,Sheet1,2019-02-19T05:37:45.180+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:38:04.646+11:00,www.webpage.com,username,username3,Web,complete,insertValue,2019-02-19T05:38:09.420+11:00,password,psw3,Web,complete,insertValue,2019-02-19T05:38:23.014+11:00,confirm,Web,complete,clickButton,2019-02-19T05:38:23.014+11:00,Web,complete,waitResponse,2019-02-19T05:38:25.198+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:38:31.690+11:00,B2,Web,complete,clickButton,2019-02-19T05:38:33.432+11:00,ID,3,Web,complete,insertValue,2019-02-19T05:38:36.846+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:38:39.768+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:38:42.899+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Excel,complete,openFile,Sheet1,2019-02-19T05:38:58.573+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:39:05.195+11:00,www.webpage.com,username,username13,Web,complete,insertValue,2019-02-19T05:39:11.346+11:00,password,psw13,Web,complete,insertValue,2019-02-19T05:39:24.399+11:00,confirm,Web,complete,clickButton,2019-02-19T05:39:27.550+11:00,Web,complete,waitResponse,2019-02-19T05:39:29.872+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:39:36.103+11:00,B2,Web,complete,clickButton,2019-02-19T05:39:39.718+11:00,ID,13,Web,complete,insertValue,2019-02-19T05:39:42.576+11:00,copy,B,value13,Excel,3,complete,2019-02-19T05:39:45.500+11:00,Special code,value13,Web,complete,paste,2019-02-19T05:39:50.687+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Excel,complete,openFile,Sheet1,2019-02-19T05:40:09.892+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:40:23.542+11:00,www.webpage.com,username,username174,Web,complete,insertValue,2019-02-19T05:40:31.513+11:00,password,psw174,Web,complete,insertValue,2019-02-19T05:40:41.002+11:00,confirm,Web,complete,clickButton,2019-02-19T05:40:58.322+11:00,Web,complete,waitResponse,2019-02-19T05:41:02.734+11:00,www.webpage.com/ok,Button1,Web,complete,clickButton,2019-02-19T05:41:14.040+11:00,B2,Web,complete,clickButton,2019-02-19T05:41:18.057+11:00,ID,174,Web,complete,insertValue,2019-02-19T05:41:20.516+11:00,copy,B,Au 58124829 XT,Excel,1,complete,2019-02-19T05:41:23.379+11:00,Special code,Au 58124829 XT,Web,complete,paste,2019-02-19T05:41:25.931+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Excel,complete,openFile,Sheet1,2019-02-19T05:41:45.719+11:00,data.xls,Web,complete,goToUrl,2019-02-19T05:41:52.124+11:00,www.webpage.com,username,username153,Web,complete,insertValue,2019-02-19T05:42:04.695+11:00,password,psw153,Web,complete,insertValue,2019-02-19T05:42:08.139+11:00,confirm,Web,complete,clickButton,2019-02-19T05:42:24.497+11:00,Web,complete,waitResponse,2019-02-19T05:42:26.936+11:00,www.webpage.com/ok,Button3,Web,complete,clickButton,2019-02-19T05:42:33.453+11:00,B2,Web,complete,clickButton,2019-02-19T05:42:35.790+11:00,ID,153,Web,complete,insertValue,2019-02-19T05:42:38.986+11:00,copy,B,value153,Excel,3,complete,2019-02-19T05:42:42.251+11:00,Special code,value153,Web,complete,paste,2019-02-19T05:42:45.597+11:00,copy,B,Melbourne 123,Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
